姓名,身份证,学号,性别,语文,数学,英语,总分
葛小伦,[national-id],156307315,男,100,160,80,
天使彦,320381199705225000,156307316,女,79,190,100,
赵信,320381199506081234,156307317,男,80,100,70,
蔷薇,320381199605061234,156307318,女,100,180,90,
阿狸,320381200012211234,156307319,女,100,100,100,
孙悟空,320381199209095678,156307320,男,130,120,80,
莫甘娜,320381199411119876,156307321,女,100,180,100,
蕾娜,320381199808072345,156307322,女,90,160,100,
凯莎,320381199112123456,156307323,女,130,200,90,
卡尔,320381199209089876,156307324,女,100,200,100,
锐萌萌,320381199908075678,156307325,女,90,100,90,
易大师,320381198912091234,156307326,男,140,100,80,
大T,320381199607066789,156307327,男,100,80,90,
冯提莫,320381199706072345,156307328,女,110,110,90,
老流浪,320381196912139876,156307329,男,130,200,90,
时光,320381196612181234,156307330,男,140,200,100,
艾克,320381199812190000,156307331,男,110,150,80,
辛德拉,320381199807063456,156307332,女,110,150,90,
压缩,320381199709081234,156307333,男,90,167,80,
菲奥娜,320381196912139877,156307334,女,100,120,100,
贾克斯,320381196912139871,156307335,男,100,130,90,
嘉文四世,320381196612181257,156307336,男,110,130,80,
卡莉斯塔,320381199112123445,156307337,女,110,135,87,
奥巴马,320381199112123434,156307338,男,100,160,79,
维鲁斯,320381199605061267,156307339,男,111,147,89,
维克托,320381196912139834,156307340,男,123,145,79,
维克托,320381196912139834,156307341,男,134,123,87,
乐芙兰,320381199709081278,156307342,女,119,156,81,
